message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.362032])";"30";"turtlesim1.sim";"1696326832.570068527";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.365277])";"30";"turtlesim3.sim";"1696326832.581403750";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.365277])";"30";"turtlesim2.sim";"1696326832.565109496";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.365277])";"30";"turtlesim1.sim";"1696326832.553951590";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.368522])";"30";"turtlesim3.sim";"1696326832.565109496";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.368522])";"30";"turtlesim2.sim";"1696326832.549406273";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.368522])";"30";"turtlesim1.sim";"1696326832.538067564";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.371768])";"30";"turtlesim3.sim";"1696326832.548855037";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.371768])";"30";"turtlesim2.sim";"1696326832.533149570";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.371768])";"30";"turtlesim1.sim";"1696326832.522365584";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.375013])";"30";"turtlesim3.sim";"1696326832.533732476";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.375013])";"30";"turtlesim2.sim";"1696326832.517633072";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.375013])";"30";"turtlesim1.sim";"1696326832.505847064";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.378259])";"30";"turtlesim3.sim";"1696326832.517633122";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.378259])";"30";"turtlesim2.sim";"1696326832.501478813";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.378259])";"30";"turtlesim1.sim";"1696326832.490373216";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.381504])";"30";"turtlesim3.sim";"1696326832.501478793";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.381504])";"30";"turtlesim2.sim";"1696326832.485061195";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.381504])";"30";"turtlesim1.sim";"1696326832.473357673";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.384749])";"30";"turtlesim3.sim";"1696326832.485203074";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.384749])";"30";"turtlesim2.sim";"1696326832.468938566";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.384749])";"30";"turtlesim1.sim";"1696326832.458086891";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.387995])";"30";"turtlesim3.sim";"1696326832.469109250";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.387995])";"30";"turtlesim2.sim";"1696326832.453139602";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.387995])";"30";"turtlesim1.sim";"1696326832.442074332";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.391240])";"30";"turtlesim3.sim";"1696326832.453738940";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.391240])";"30";"turtlesim2.sim";"1696326832.437437161";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.391240])";"30";"turtlesim1.sim";"1696326832.425705967";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.394485])";"30";"turtlesim3.sim";"1696326832.437426441";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.394485])";"30";"turtlesim2.sim";"1696326832.421250832";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.394485])";"30";"turtlesim1.sim";"1696326832.409646067";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.397731])";"30";"turtlesim3.sim";"1696326832.421415224";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.397731])";"30";"turtlesim2.sim";"1696326832.404982787";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.397731])";"30";"turtlesim1.sim";"1696326832.394278732";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.400976])";"30";"turtlesim3.sim";"1696326832.405024336";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.400976])";"30";"turtlesim2.sim";"1696326832.388783092";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031835, y=4.400976])";"30";"turtlesim1.sim";"1696326832.378143750";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim3.sim";"1696326808.127150010";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim2.sim";"1696326808.124048644";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim1.sim";"1696326808.115469162";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtlesim1/sim";"20";"turtlesim1.sim";"1696326808.109258304";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtlesim2/sim";"20";"turtlesim2.sim";"1696326808.115223686";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtlesim3/sim";"20";"turtlesim3.sim";"1696326808.115223706";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
